1: CONFIG_GENERIC_C6X;
70: UCLIBC_SUSV3_LEGACY;
71: CONFIG_SPARC_V9B;
72: CONFIG_MIPS_ISA_MIPS32;
73: UCLIBC_HAS_PROFILING;
74: HAVE_SHARED;
75: UCLIBC_HAS_STDIO_BUILTIN_BUFFER_4;
76: CONFIG_PENTIUMIII;
77: UCLIBC_NTP_LEGACY;
78: CONFIG_MIPS_ISA_2;
79: UCLIBC_HAS_STDIO_PUTC_MACRO;
80: TARGET_cris;
81: UCLIBC_HAS_STDIO_AUTO_RW_TRANSITION;
82: UCLIBC_HAS_CTYPE_ENFORCED;
83: TARGET_i386;
84: UCLIBC_MALLOC_DEBUGGING;
85: CONFIG_CRISV32;
86: UCLIBC_HAS_PRINTF_M_SPEC;
87: UCLIBC_FORMAT_FLAT;
88: UCLIBC_HAS_FOPEN_EXCLUSIVE_MODE;
89: UCLIBC_HAS_HEXADECIMAL_FLOATS;
90: CONFIG_TMS320C64XPLUS;
91: UCLIBC_HAS_LIBUTIL;
92: LINKRELAX;
93: UCLIBC_LINUX_MODULE_26;
94: HAVE_DOT_CONFIG;
95: UCLIBC_DOWNLOAD_PREGENERATED_LOCALE_DATA;
96: UCLIBC_HAS_SYSLOG;
97: UCLIBC_HAS_REGEX;
98: CONFIG_H8300H;
99: USE_BX;
100: UCLIBC_HAS_IPV4;
101: DOASSERTS;
102: UCLIBC_HAS_SSP_COMPAT;
103: UCLIBC_HAS_FOPEN_CLOSEEXEC_MODE;
104: UCLIBC_HAS_LOCALE;
105: UCLIBC_HAS_STDIO_BUFSIZ_4096;
106: UCLIBC_GRP_BUFFER_SIZE;
107: UCLIBC_HAS_GLIBC_CUSTOM_STREAMS;
108: MALLOC_GLIBC_COMPAT;
109: UNIX98PTY_ONLY;
110: CONFIG_MIPS_ISA_MIPS32R2;
111: TARGET_c6x;
112: CONFIG_SH3;
113: ASSUME_DEVPTS;
114: LDSO_PRELOAD_FILE_SUPPORT;
115: ARCH_HAS_NO_LDSO;
116: CONFIG_486;
117: CONFIG_SPARC_V8;
118: UCLIBC_HAS_SYS_SIGLIST;
119: UCLIBC_HAS_SHA256_CRYPT_IMPL;
120: UCLIBC_HAS_THREADS_NATIVE;
121: UCLIBC_HAS_LIBRESOLV_STUB;
122: UCLIBC_FORMAT_FDPIC_ELF;
123: DODEBUG;
124: CONFIG_MIPS_O32_ABI;
125: LDSO_NO_CLEANUP;
126: UCLIBC_HAS_TM_EXTENSIONS;
127: UCLIBC_BUILD_RELRO;
128: UCLIBC_HAS_GLOB;
129: UCLIBC_HAS_WORDEXP;
130: LDSO_BASE_FILENAME;
131: UCLIBC_BUILD_NOW;
132: MALLOC_SIMPLE;
133: TARGET_arm;
134: UCLIBC_HAS_STRING_GENERIC_OPT;
135: UCLIBC_HAS_FENV;
136: LDSO_GNU_HASH_SUPPORT;
137: UCLIBC_HAS_FTW;
138: CONFIG_MIPS_ISA_3;
139: UCLIBC_HAS_COMPAT_RES_STATE;
140: UCLIBC_FORMAT_DSBT_ELF;
141: ARCH_WANTS_BIG_ENDIAN;
142: UCLIBC_HAS_CTYPE_SIGNED;
143: TARGET_ARCH;
144: UCLIBC_HAS_STDIO_BUILTIN_BUFFER_8;
145: FORCE_SHAREABLE_TEXT_SEGMENTS;
146: UCLIBC_BUILD_PIE;
147: UCLIBC_SUSV4_LEGACY;
148: UCLIBC_HAS_REGEX_OLD;
149: CONFIG_CRUSOE;
150: UCLIBC_HAS_FNMATCH;
151: DO_XSI_MATH;
152: ARCH_HAS_BWD_MEMCPY;
153: UCLIBC_HAS_RPC;
154: TARGET_bfin;
155: CONFIG_CYRIXIII;
156: TARGET_frv;
157: UCLIBC_HAS_OBSOLETE_BSD_SIGNAL;
158: CONFIG_CLASSIC;
159: UCLIBC_LINUX_SPECIFIC;
160: UCLIBC_HAS_GETTEXT_AWARENESS;
161: LDSO_PRELINK_SUPPORT;
162: UCLIBC_HAS_SOFT_FLOAT;
163: CONFIG_K6;
164: USE_OLD_VFPRINTF;
165: UCLIBC_UCLINUX_BROKEN_MUNMAP;
166: UCLIBC_HAS_STDIO_BUFSIZ_NONE;
167: UCLIBC_HAS_BSD_ERR;
168: CONFIG_E500;
169: UCLIBC_CTOR_DTOR;
170: TARGET_sh64;
171: CONFIG_AVR32_AP7;
172: TARGET_SUBARCH;
173: UCLIBC_HAS_BSD_RES_CLOSE;
174: UCLIBC_BUILD_ALL_LOCALE;
175: UCLIBC_HAS_GNU_GLOB;
176: UCLIBC_HAS_STDIO_FUTEXES;
177: TARGET_hppa;
178: TARGET_ia64;
179: UCLIBC_PRINTF_SCANF_POSITIONAL_ARGS;
180: UCLIBC_BSD_SPECIFIC;
181: UCLIBC_HAS_FNMATCH_OLD;
182: CONFIG_WINCHIPC6;
183: UCLIBC_HAS_ARC4RANDOM;
184: UCLIBC_HAS_RESOLVER_SUPPORT;
185: UCLIBC_FORMAT_SHARED_FLAT;
186: UCLIBC_HAS_FOPEN_LARGEFILE_MODE;
187: UCLIBC_STRICT_HEADERS;
188: CONFIG_MIPS_N64_ABI;
189: UCLIBC_HAS_CRYPT_IMPL;
190: UCLIBC_EXTRA_CFLAGS;
191: CONFIG_K7;
192: UCLIBC_BUILD_MINIMAL_LOCALE;
193: TARGET_x86_64;
194: UCLIBC_LINUX_MODULE_24;
195: UCLIBC_HAS_TZ_FILE;
196: HAVE_NO_SSP;
197: CROSS_COMPILER_PREFIX;
198: TARGET_h8300;
199: UCLIBC_PREGENERATED_LOCALE_DATA;
200: CONFIG_MIPS_ISA_4;
201: LDSO_CACHE_SUPPORT;
202: UCLIBC_HAS_FLOATS;
203: TARGET_microblaze;
204: UCLIBC_HAS_XATTR;
205: UCLIBC_USE_NETLINK;
206: UCLIBC_HAS_SSP;
207: UCLIBC_PWD_BUFFER_SIZE;
208: UCLIBC_SUSV3_LEGACY_MACROS;
209: UCLIBC_HAS_REENTRANT_RPC;
210: CONFIG_NEHEMIAH;
211: CONFIG_PENTIUMII;
212: MULTILIB_DIR;
213: CONFIG_586MMX;
214: EXTRA_WARNINGS;
215: TARGET_powerpc;
216: DODEBUG_PT;
217: CONFIG_ARM_EABI;
218: UCLIBC_HAS_STDIO_BUFSIZ_1024;
219: CONFIG_686;
220: UCLIBC_HAS_WCHAR;
221: UCLIBC_HAS_CTYPE_CHECKED;
222: UCLIBC_HAS_STDIO_BUILTIN_BUFFER_NONE;
223: UCLIBC_HAS___PROGNAME;
224: TARGET_v850;
225: UCLIBC_HAS_CTYPE_TABLES;
226: TARGET_e1;
227: TARGET_avr32;
228: CONFIG_586;
229: UCLIBC_HAS_CRYPT;
230: UCLIBC_HAS_TZ_FILE_READ_MANY;
231: HAVE_NO_PIC;
232: UCLIBC_HAS_FULL_RPC;
233: LDSO_STANDALONE_SUPPORT;
234: UCLIBC_HAS_NFTW;
235: UCLIBC_HAS_LFS;
236: COMPILE_IN_THUMB_MODE;
237: CONFIG_MIPS_ISA_MIPS64;
238: ARCH_HAS_NO_MMU;
239: UCLIBC_HAS_STUBS;
240: CONFIG_CRIS;
241: MALLOC_STANDARD;
242: UCLIBC_HAS_BACKTRACE;
243: UCLIBC_HAS_STDIO_BUFSIZ_8192;
244: DOSTRIP;
245: FORCE_OPTIONS_FOR_ARCH;
246: CONFIG_MIPS_N32_ABI;
247: UCLIBC_HAS_SIGNUM_MESSAGES;
248: HAS_NO_THREADS;
249: TARGET_mips;
250: UCLIBC_BUILD_MINIMAL_LOCALES;
251: TARGET_sparc;
252: UCLIBC_HAS_CRYPT_STUB;
253: UCLIBC_HAS_SHA512_CRYPT_IMPL;
254: UCLIBC_HAS_ERRNO_MESSAGES;
255: UCLIBC_HAS_SYS_ERRLIST;
256: LDSO_RUNPATH;
257: UCLIBC_HAS_ADVANCED_REALTIME;
258: UCLIBC_HAS_XLOCALE;
259: CONFIG_SPARC_V7;
260: UCLIBC_HAS_EPOLL;
261: UCLIBC_BUILD_NOEXECSTACK;
262: UCLIBC_HAS_GETPT;
263: UCLIBC_BUILD_SSP;
264: UCLIBC_HAS_STDIO_SHUTDOWN_ON_ABORT;
265: RUNTIME_PREFIX;
266: UCLIBC_HAS_GNU_ERROR;
267: UCLIBC_HAS_SOCKET;
268: LDSO_SEARCH_INTERP_PATH;
269: PROPOLICE_BLOCK_ABRT;
270: TARGET_vax;
271: SUPPORT_LD_DEBUG_EARLY;
272: CONFIG_SH5;
273: UCLIBC_HAS_SHADOW;
274: UCLIBC_HAS_TZ_CACHING;
275: UCLIBC_HAS_CTYPE_UNSAFE;
276: ARCH_HAS_MMU;
277: UCLIBC_HAS_GLIBC_CUSTOM_PRINTF;
278: UCLIBC_FALLBACK_TO_ETC_LOCALTIME;
279: UCLIBC_HAS_IPV6;
280: UCLIBC_SHARED_FLAT_ID;
281: TARGET_alpha;
282: DOPIC;
283: UCLIBC_HAS_THREADS;
284: UCLIBC_MJN3_ONLY;
285: UCLIBC_DYNAMIC_ATEXIT;
286: UCLIBC_HAS_UTMPX;
287: CONFIG_SH2A;
288: HARDWIRED_ABSPATH;
48--3;48--116;48--228;48--213;48--219;48--171;48--158;48--240;48--85;48--149;48--155;
48--168;48--49;48--20;48--163;48--191;48--210;48--64;48--211;48--76;48--259;48--117;
48--59;48--71;48--4;48--182;48--196;48--92;48--281;48--227;48--154;48--80;48--226;
48--156;48--177;48--83;48--8;48--178;48--16;48--203;48--57;48--65;48--215;48--251;
48--224;48--270;48--193;48--44;48--55;48--122;22--6;22--17;22--3;22--116;22--228;
22--213;22--219;22--240;22--85;22--149;22--155;22--49;22--20;22--163;22--191;22--210;
22--64;22--211;22--76;22--4;22--182;22--281;22--154;22--80;22--83;22--8;22--178;22--203;
22--57;22--65;22--224;22--270;22--193;22--44;22--55;152--238;152--236;152--3;152--116;
152--228;152--213;152--219;152--217;152--171;152--158;152--240;152--85;152--149;152--155;
152--168;152--49;152--20;152--1;152--98;152--69;152--163;152--191;152--12;152--78;
152--138;152--200;152--72;152--110;152--237;152--246;152--188;152--124;152--210;152--64;
152--211;152--76;152--51;152--287;152--112;152--272;152--259;152--117;152--59;152--71;
152--25;152--90;152--4;152--182;152--231;152--196;152--92;152--281;152--133;152--227;
152--154;152--111;152--80;152--226;152--156;152--198;152--177;152--83;152--8;152--178;
152--16;152--203;152--249;152--57;152--65;152--215;152--170;152--251;152--224;152--270;
152--193;152--44;152--146;152--140;152--55;152--122;152--99;276--238;276--1;276--98;
276--69;276--51;276--287;276--25;276--90;276--231;276--154;276--111;276--226;276--156;
276--198;276--8;276--57;276--65;276--224;276--140;276--55;276--122;115--74;115--201;
115--136;115--2;115--58;115--125;115--161;115--38;115--114;115--256;115--268;115--233;
115--61;115--271;115--131;115--146;115--127;115--140;115--55;115--122;115--242;115--27;
238--41;238--236;238--3;238--116;238--228;238--213;238--219;238--217;238--171;238--158;
238--240;238--85;238--149;238--155;238--168;238--49;238--20;238--163;238--191;238--12;
238--78;238--138;238--200;238--72;238--110;238--237;238--246;238--188;238--124;238--210;
238--64;238--211;238--76;238--112;238--46;238--272;238--259;238--117;238--59;238--71;
238--4;238--182;238--196;238--92;238--241;238--281;238--133;238--227;238--80;238--177;
238--83;238--178;238--16;238--203;238--249;238--215;238--170;238--251;238--270;238--193;
238--44;238--55;238--99;53--74;53--201;53--136;53--2;53--58;53--125;53--161;53--38;
53--114;53--256;53--268;53--233;53--61;53--271;53--131;53--146;53--127;53--140;53--55;
53--122;53--242;53--27;6--141;6--171;6--158;6--168;6--259;6--117;6--59;6--71;6--196;
6--92;6--227;6--226;6--156;6--177;6--16;6--203;6--215;6--251;6--44;6--55;41--1;41--98;
41--69;41--51;41--287;41--25;41--90;41--231;41--154;41--111;41--226;41--156;41--198;
41--8;41--57;41--65;41--224;41--140;41--55;41--122;41--87;41--24;41--185;41--165;
141--17;141--3;141--116;141--228;141--213;141--219;141--171;141--158;141--240;141--85;
141--149;141--155;141--168;141--49;141--20;141--163;141--191;141--210;141--64;141--211;
141--76;141--259;141--117;141--59;141--71;141--4;141--182;141--196;141--92;141--281;
141--227;141--154;141--80;141--226;141--156;141--177;141--83;141--8;141--178;141--16;
141--203;141--57;141--65;141--215;141--251;141--224;141--270;141--193;141--44;141--55;
141--122;17--3;17--116;17--228;17--213;17--219;17--171;17--158;17--240;17--85;17--149;
17--155;17--168;17--49;17--20;17--163;17--191;17--210;17--64;17--211;17--76;17--259;
17--117;17--59;17--71;17--4;17--182;17--196;17--92;17--281;17--227;17--154;17--80;
17--226;17--156;17--177;17--83;17--8;17--178;17--16;17--203;17--57;17--65;17--215;
17--251;17--224;17--270;17--193;17--44;17--55;17--122;113--55;10--55;236--3;236--116;
236--228;236--213;236--219;236--171;236--158;236--240;236--85;236--149;236--155;236--168;
236--49;236--20;236--1;236--98;236--69;236--163;236--191;236--12;236--78;236--138;
236--200;236--72;236--110;236--237;236--246;236--188;236--124;236--210;236--64;236--211;
236--76;236--51;236--287;236--112;236--46;236--272;236--259;236--117;236--59;236--71;
236--25;236--90;236--4;236--182;236--231;236--196;236--92;236--281;236--227;236--154;
236--111;236--80;236--226;236--156;236--198;236--177;236--83;236--8;236--178;236--16;
236--203;236--249;236--57;236--65;236--215;236--50;236--170;236--251;236--224;236--270;
236--193;236--44;236--140;236--55;236--122;236--13;3--116;3--228;3--213;3--219;3--217;
3--171;3--158;3--240;3--85;3--149;3--155;3--168;3--49;3--20;3--1;3--98;3--69;3--163;
3--191;3--12;3--78;3--138;3--200;3--72;3--110;3--237;3--246;3--188;3--124;3--210;
3--64;3--211;3--76;3--51;3--287;3--112;3--46;3--272;3--259;3--117;3--59;3--71;3--25;
3--90;3--4;3--182;3--231;3--196;3--92;3--281;3--133;3--227;3--154;3--111;3--80;3--226;
3--156;3--198;3--177;3--8;3--178;3--16;3--203;3--249;3--57;3--65;3--215;3--50;3--170;
3--251;3--224;3--270;3--193;3--44;3--140;3--55;3--122;3--176;3--120;3--56;3--99;116--228;
116--213;116--219;116--217;116--171;116--158;116--240;116--85;116--149;116--155;116--168;
116--49;116--20;116--1;116--98;116--69;116--163;116--191;116--12;116--78;116--138;
116--200;116--72;116--110;116--237;116--246;116--188;116--124;116--210;116--64;116--211;
116--76;116--51;116--287;116--112;116--46;116--272;116--259;116--117;116--59;116--71;
116--25;116--90;116--4;116--182;116--231;116--196;116--92;116--281;116--133;116--227;
116--154;116--111;116--80;116--226;116--156;116--198;116--177;116--8;116--178;116--16;
116--203;116--249;116--57;116--65;116--215;116--50;116--170;116--251;116--224;116--270;
116--193;116--44;116--140;116--55;116--122;116--99;228--213;228--219;228--217;228--171;
228--158;228--240;228--85;228--149;228--155;228--168;228--49;228--20;228--1;228--98;
228--69;228--163;228--191;228--12;228--78;228--138;228--200;228--72;228--110;228--237;
228--246;228--188;228--124;228--210;228--64;228--211;228--76;228--51;228--287;228--112;
228--46;228--272;228--259;228--117;228--59;228--71;228--25;228--90;228--4;228--182;
228--231;228--196;228--92;228--281;228--133;228--227;228--154;228--111;228--80;228--226;
228--156;228--198;228--177;228--8;228--178;228--16;228--203;228--249;228--57;228--65;
228--215;228--50;228--170;228--251;228--224;228--270;228--193;228--44;228--140;228--55;
228--122;228--99;213--219;213--217;213--171;213--158;213--240;213--85;213--149;213--155;
213--168;213--49;213--20;213--1;213--98;213--69;213--163;213--191;213--12;213--78;
213--138;213--200;213--72;213--110;213--237;213--246;213--188;213--124;213--210;213--64;
213--211;213--76;213--51;213--287;213--112;213--46;213--272;213--259;213--117;213--59;
213--71;213--25;213--90;213--4;213--182;213--231;213--196;213--92;213--281;213--133;
213--227;213--154;213--111;213--80;213--226;213--156;213--198;213--177;213--8;213--178;
213--16;213--203;213--249;213--57;213--65;213--215;213--50;213--170;213--251;213--224;
213--270;213--193;213--44;213--140;213--55;213--122;213--99;219--217;219--171;219--158;
219--240;219--85;219--149;219--155;219--168;219--49;219--20;219--1;219--98;219--69;
219--163;219--191;219--12;219--78;219--138;219--200;219--72;219--110;219--237;219--246;
219--188;219--124;219--210;219--64;219--211;219--76;219--51;219--287;219--112;219--46;
219--272;219--259;219--117;219--59;219--71;219--25;219--90;219--4;219--182;219--231;
219--196;219--92;219--281;219--133;219--227;219--154;219--111;219--80;219--226;219--156;
219--198;219--177;219--8;219--178;219--16;219--203;219--249;219--57;219--65;219--215;
219--50;219--170;219--251;219--224;219--270;219--193;219--44;219--140;219--55;219--122;
219--99;217--171;217--158;217--240;217--85;217--149;217--155;217--168;217--49;217--20;
217--1;217--98;217--69;217--163;217--191;217--12;217--78;217--138;217--200;217--72;
217--110;217--237;217--246;217--188;217--124;217--210;217--64;217--211;217--76;217--51;
217--287;217--112;217--46;217--272;217--259;217--117;217--59;217--71;217--25;217--90;
217--4;217--182;217--231;217--196;217--92;217--281;217--227;217--154;217--111;217--80;
217--226;217--156;217--198;217--177;217--83;217--8;217--178;217--16;217--203;217--249;
217--57;217--65;217--215;217--50;217--170;217--251;217--224;217--270;217--193;217--44;
217--140;217--55;217--122;217--13;171--158;171--240;171--85;171--149;171--155;171--168;
171--49;171--20;171--1;171--98;171--69;171--163;171--191;171--12;171--78;171--138;
171--200;171--72;171--110;171--237;171--246;171--188;171--124;171--210;171--64;171--211;
171--76;171--51;171--287;171--112;171--46;171--272;171--259;171--117;171--59;171--71;
171--25;171--90;171--4;171--182;171--231;171--196;171--281;171--133;171--154;171--111;
171--80;171--226;171--156;171--198;171--177;171--83;171--8;171--178;171--16;171--203;
171--249;171--57;171--65;171--215;171--50;171--170;171--251;171--224;171--270;171--193;
171--44;171--146;171--140;171--55;171--122;171--13;171--99;158--240;158--85;158--149;
158--155;158--168;158--49;158--20;158--1;158--98;158--69;158--163;158--191;158--12;
158--78;158--138;158--200;158--72;158--110;158--237;158--246;158--188;158--124;158--210;
158--64;158--211;158--76;158--51;158--287;158--112;158--46;158--272;158--259;158--117;
158--59;158--71;158--25;158--90;158--4;158--182;158--231;158--196;158--92;158--281;
158--133;158--227;158--154;158--111;158--80;158--226;158--156;158--198;158--177;158--83;
158--8;158--178;158--16;158--203;158--249;158--57;158--65;158--50;158--170;158--251;
158--224;158--270;158--193;158--44;158--140;158--55;158--122;158--99;240--85;240--149;
240--155;240--168;240--49;240--20;240--1;240--98;240--69;240--163;240--191;240--12;
240--78;240--138;240--200;240--72;240--110;240--237;240--246;240--188;240--124;240--210;
240--64;240--211;240--76;240--51;240--287;240--112;240--46;240--272;240--259;240--117;
240--59;240--71;240--25;240--90;240--4;240--182;240--231;240--196;240--92;240--281;
240--133;240--227;240--154;240--111;240--226;240--156;240--198;240--177;240--83;240--8;
240--178;240--16;240--203;240--249;240--57;240--65;240--215;240--50;240--170;240--251;
240--224;240--270;240--193;240--44;240--146;240--140;240--55;240--122;240--13;240--99;
85--149;85--155;85--168;85--49;85--20;85--1;85--98;85--69;85--163;85--191;85--12;
85--78;85--138;85--200;85--72;85--110;85--237;85--246;85--188;85--124;85--210;85--64;
85--211;85--76;85--51;85--287;85--112;85--46;85--272;85--259;85--117;85--59;85--71;
85--25;85--90;85--4;85--182;85--231;85--196;85--92;85--281;85--133;85--227;85--154;
85--111;85--226;85--156;85--198;85--177;85--83;85--8;85--178;85--16;85--203;85--249;
85--57;85--65;85--215;85--50;85--170;85--251;85--224;85--270;85--193;85--44;85--146;
85--140;85--55;85--122;85--13;85--99;149--155;149--168;149--49;149--20;149--1;149--98;
149--69;149--163;149--191;149--12;149--78;149--138;149--200;149--72;149--110;149--237;
149--246;149--188;149--124;149--210;149--64;149--211;149--76;149--51;149--287;149--112;
149--46;149--272;149--259;149--117;149--59;149--71;149--25;149--90;149--4;149--182;
149--231;149--196;149--92;149--281;149--133;149--227;149--154;149--111;149--80;149--226;
149--156;149--198;149--177;149--8;149--178;149--16;149--203;149--249;149--57;149--65;
149--215;149--50;149--170;149--251;149--224;149--270;149--193;149--44;149--140;149--55;
149--122;149--99;155--168;155--49;155--20;155--1;155--98;155--69;155--163;155--191;
155--12;155--78;155--138;155--200;155--72;155--110;155--237;155--246;155--188;155--124;
155--210;155--64;155--211;155--76;155--51;155--287;155--112;155--46;155--272;155--259;
155--117;155--59;155--71;155--25;155--90;155--4;155--182;155--231;155--196;155--92;
155--281;155--133;155--227;155--154;155--111;155--80;155--226;155--156;155--198;155--177;
155--8;155--178;155--16;155--203;155--249;155--57;155--65;155--215;155--50;155--170;
155--251;155--224;155--270;155--193;155--44;155--140;155--55;155--122;155--99;168--49;
168--20;168--1;168--98;168--69;168--163;168--191;168--12;168--78;168--138;168--200;
168--72;168--110;168--237;168--246;168--188;168--124;168--210;168--64;168--211;168--76;
168--51;168--287;168--112;168--46;168--272;168--259;168--117;168--59;168--71;168--25;
168--90;168--4;168--182;168--231;168--196;168--92;168--281;168--133;168--227;168--154;
168--111;168--80;168--226;168--156;168--198;168--177;168--83;168--8;168--178;168--16;
168--203;168--249;168--57;168--65;168--50;168--170;168--251;168--224;168--270;168--193;
168--44;168--140;168--55;168--122;168--99;49--20;49--1;49--98;49--69;49--163;49--191;
49--12;49--78;49--138;49--200;49--72;49--110;49--237;49--246;49--188;49--124;49--210;
49--64;49--211;49--76;49--51;49--287;49--112;49--46;49--272;49--259;49--117;49--59;
49--71;49--25;49--90;49--4;49--182;49--231;49--196;49--92;49--281;49--133;49--227;
49--154;49--111;49--80;49--226;49--156;49--198;49--177;49--8;49--178;49--16;49--203;
49--249;49--57;49--65;49--215;49--50;49--170;49--251;49--224;49--270;49--193;49--44;
49--140;49--55;49--122;49--99;20--1;20--98;20--69;20--163;20--191;20--12;20--78;20--138;
20--200;20--72;20--110;20--237;20--246;20--188;20--124;20--210;20--64;20--211;20--76;
20--51;20--287;20--112;20--46;20--272;20--259;20--117;20--59;20--71;20--25;20--90;
20--4;20--182;20--231;20--196;20--92;20--281;20--133;20--227;20--154;20--111;20--80;
20--226;20--156;20--198;20--177;20--8;20--178;20--16;20--203;20--249;20--57;20--65;
20--215;20--50;20--170;20--251;20--224;20--270;20--193;20--44;20--140;20--55;20--122;
20--99;1--98;1--69;1--163;1--191;1--12;1--78;1--138;1--200;1--72;1--110;1--237;1--246;
1--188;1--124;1--210;1--64;1--211;1--76;1--51;1--287;1--112;1--46;1--272;1--259;1--117;
1--59;1--71;1--25;1--90;1--4;1--182;1--231;1--196;1--92;1--241;1--281;1--133;1--227;
1--154;1--80;1--226;1--156;1--198;1--177;1--83;1--8;1--178;1--16;1--203;1--249;1--57;
1--65;1--215;1--50;1--170;1--251;1--224;1--270;1--193;1--44;1--146;1--55;1--122;1--13;
1--194;1--99;98--69;98--163;98--191;98--12;98--78;98--138;98--200;98--72;98--110;
98--237;98--246;98--188;98--124;98--210;98--64;98--211;98--76;98--51;98--287;98--112;
98--46;98--272;98--259;98--117;98--59;98--71;98--25;98--90;98--4;98--182;98--145;
98--231;98--196;98--74;98--201;98--136;98--2;98--58;98--125;98--161;98--38;98--114;
98--256;98--268;98--233;98--92;98--241;98--61;98--271;98--281;98--133;98--227;98--154;
98--111;98--80;98--226;98--156;98--177;98--83;98--8;98--178;98--16;98--203;98--249;
98--57;98--65;98--215;98--50;98--170;98--251;98--224;98--270;98--193;98--44;98--131;
98--146;98--127;98--140;98--55;98--122;98--242;98--13;98--27;98--99;69--163;69--191;
69--12;69--78;69--138;69--200;69--72;69--110;69--237;69--246;69--188;69--124;69--210;
69--64;69--211;69--76;69--51;69--287;69--112;69--46;69--272;69--259;69--117;69--59;
69--71;69--25;69--90;69--4;69--182;69--145;69--231;69--196;69--74;69--201;69--136;
69--2;69--58;69--125;69--161;69--38;69--114;69--256;69--268;69--233;69--92;69--241;
69--61;69--271;69--281;69--133;69--227;69--154;69--111;69--80;69--226;69--156;69--177;
69--83;69--8;69--178;69--16;69--203;69--249;69--57;69--65;69--215;69--50;69--170;
69--251;69--224;69--270;69--193;69--44;69--131;69--146;69--127;69--140;69--55;69--122;
69--242;69--13;69--27;69--99;163--191;163--12;163--78;163--138;163--200;163--72;163--110;
163--237;163--246;163--188;163--124;163--210;163--64;163--211;163--76;163--51;163--287;
163--112;163--46;163--272;163--259;163--117;163--59;163--71;163--25;163--90;163--4;
163--182;163--231;163--196;163--92;163--281;163--133;163--227;163--154;163--111;163--80;
163--226;163--156;163--198;163--177;163--8;163--178;163--16;163--203;163--249;163--57;
163--65;163--215;163--50;163--170;163--251;163--224;163--270;163--193;163--44;163--140;
163--55;163--122;163--99;191--12;191--78;191--138;191--200;191--72;191--110;191--237;
191--246;191--188;191--124;191--210;191--64;191--211;191--76;191--51;191--287;191--112;
191--46;191--272;191--259;191--117;191--59;191--71;191--25;191--90;191--4;191--182;
191--231;191--196;191--92;191--281;191--133;191--227;191--154;191--111;191--80;191--226;
191--156;191--198;191--177;191--8;191--178;191--16;191--203;191--249;191--57;191--65;
191--215;191--50;191--170;191--251;191--224;191--270;191--193;191--44;191--140;191--55;
191--122;191--99;12--78;12--138;12--200;12--72;12--110;12--237;12--210;12--64;12--211;
